0105,1,1,0
0286,1,1,1
0337,1,1,2
04,2,1,3
0438,1,1,4
05,2,1,5
05/50/00,1,1,6
0503,1,1,7
0550edt,1,1,8
0585,1,1,9
06,4,2,10
06/12/00,1,1,12
0612est,1,1,13
0712,1,1,14
0733,1,1,15
0739,1,1,16
0742,1,1,17
0745,2,2,18
08/36/00,1,1,20
0836est,1,1,21
0847,1,1,22
0863,1,1,23
09/04/00,1,1,24
09/20/00,1,1,25
0904est,1,1,26
0920edt,1,1,27
10,26,10,28
10/17/1998,4,4,38
10/18/1998,1,1,42
10/29/00,1,1,43
1029edt,1,1,44
1047,1,1,45
1064,1,1,46
10th,2,1,47
10thld,1,1,48
11,12,8,49
11/04/1998,1,1,57
11/05/1998,1,1,58
11/06/1998,2,2,59
11/21/00,1,1,61
110,1,1,62
1102,1,1,63
1121est,1,1,64
12,1,1,65
12/15/00,1,1,66
12/48/00,1,1,67
1215edt,1,1,68
1248edt,1,1,69
12th,1,1,70
13,4,2,71
13th,1,1,73
14,1,1,74
14th,1,1,75
16,2,2,76
16/00,1,1,78
1600edt,1,1,79
17,15,8,80
17/52,1,1,88
1752edt,1,1,89
18,14,5,90
18/49,1,1,95
1849edt,1,1,96
1961,1,1,97
1970,2,2,98
1973,11,8,100
1976,8,5,108
1978,1,1,113
1980,1,1,114
1980s,1,1,115
1982,1,1,116
1983,5,5,117
1990,5,5,122
1996,4,4,127
1997,3,3,131
1998,5,5,134
1st,2,1,139
1stl,1,1,140
1stld,2,2,141
20,1,1,143
20/34,1,1,144
200,1,1,145
2034edt,1,1,146
21,2,2,147
21/12,1,1,149
2112edt,1,1,150
224,1,1,151
23,1,1,152
24,1,1,153
25,1,1,154
26,1,1,155
2nd,1,1,156
30,1,1,157
3000,3,3,158
31,3,3,161
3197,2,2,164
32,1,1,166
35,1,1,167
40,1,1,168
4000,2,2,169
4th,2,1,171
4thld,1,1,172
5000,1,1,173
560amp;add,2,1,174
570amp;ad,1,1,175
570amp;add,1,1,176
5th,3,2,177
5thld,1,1,179
6002take,1,1,180
680amp;ad,1,1,181
680amp;add,1,1,182
6th,2,1,183
6thld,1,1,184
78,1,1,185
80,1,1,186
80s,2,2,187
82,6,6,189
83,5,3,195
8th,2,1,198
8thld,1,1,199
9/45,2,2,200
90,2,2,202
98,14,14,204
a.m,2,2,218
a2777,1,1,220
a3421,1,1,221
a3456,1,1,222
a3531,1,1,223
a3584,1,1,224
abbreviated,1,1,225
abducted,1,1,226
abdul,1,1,227
abel,2,2,228
abide,1,1,230
able,2,1,231
about,19,11,232
abroad,3,3,243
absolute,1,1,246
absorb,1,1,247
abuse,1,1,248
abuser,1,1,249
abuses,2,2,250
acceding,1,1,252
accept,1,1,253
accepted,1,1,254
accord,5,2,255
accorded,1,1,257
according,1,1,258
account,1,1,259
accredited,2,2,260
accused,10,6,262
accusers,1,1,268
across,1,1,269
act,4,3,270
acting,3,3,273
action,7,6,276
active,1,1,282
activities,1,1,283
activity,1,1,284
add,1,1,285
added,2,2,286
adding,1,1,288
additional,1,1,289
adds,1,1,290
administration,1,1,291
adopted,2,2,292
adviser,3,2,294
affair,1,1,296
affecting,1,1,297
afforded,1,1,298
afghanistan,7,1,299
africa,1,1,300
after,21,9,301
against,31,11,310
agency,2,1,321
agent,2,2,322
ago,3,3,324
agreed,1,1,327
agreement,13,3,328
aid,1,1,331
aide,2,2,332
aires,2,2,334
al,1,1,336
alan,1,1,337
all,11,8,338
allegation,3,3,346
allege,1,1,349
alleged,6,4,350
allegedly,2,2,354
allende,6,5,356
allow,2,2,361
allowed,2,2,363
ally,1,1,365
along,2,2,366
alongside,1,1,368
already,3,3,369
also,25,11,372
alter,1,1,383
although,1,1,384
alun,1,1,385
ambassador,4,3,386
ambiguous,1,1,389
america,5,4,390
american,14,7,394
americansummit,1,1,401
amnesty,10,4,402
among,3,2,406
ams,1,1,408
amusement,1,1,409
an,4,3,410
analyst,1,1,413
ancient,1,1,414
and,1,1,415
ann,1,1,416
announced,3,3,417
annulled,2,2,420
anonymity,1,1,422
anonymously,1,1,423
another,13,10,424
ansar,1,1,434
anti,3,3,435
anticipating,1,1,438
any,7,4,439
anything,1,1,443
anywhere,2,2,444
ap,18,9,446
apparent,2,2,455
apparently,1,1,457
appear,1,1,458
appease,1,1,459
applauded,1,1,460
apprehend,1,1,461
approved,1,1,462
approximately,1,1,463
april,1,1,464
apw19981017.0151,1,1,465
apw19981017.0306,1,1,466
apw19981017.0477,1,1,467
apw19981017.0507,1,1,468
apw19981018.0410,1,1,469
apw19981104.0772,1,1,470
apw19981105.0282,1,1,471
apw19981106.0520,1,1,472
apw19981106.0572,1,1,473
arab,4,2,474
arafat,6,2,476
are,25,10,478
area,5,3,488
argentina,27,7,491
argentine,2,2,498
argued,2,1,500
arguing,3,2,501
argument,1,1,503
arm,4,3,504
armed,5,4,507
armored,1,1,511
army,5,5,512
around,2,2,517
arrangement,1,1,519
arrest,42,10,520
arrested,13,9,530
arrived,2,2,539
arrogant,1,1,541
artaza,4,2,542
as,5,5,544
asked,4,3,549
assailant,7,2,552
asserting,1,1,554
assessment,1,1,555
assigning,1,1,556
assist,1,1,557
associated,7,7,558
association,1,1,565
at,37,11,566
atrocity,2,1,577
attack,16,4,578
attacks,1,1,582
attempting,1,1,583
attending,4,3,584
attn,1,1,587
aug,3,2,588
august,2,2,590
augusto,12,10,592
authoritarian,1,1,602
authorities,1,1,603
authority,26,9,604
authorized,2,2,613
avoid,1,1,615
awaiting,1,1,616
away,11,4,617
aznar,3,1,621
back,7,5,622
backed,1,1,627
background,2,2,628
bag,2,1,630
bakery,2,2,631
balkan,1,1,633
baltasar,6,6,634
bank,4,2,640
bar,5,2,642
barbed,2,1,644
bare,2,2,645
barricade,2,2,647
based,6,3,649
basi,1,1,652
basque,1,1,653
bassit,1,1,654
bc,28,14,655
be,30,10,669
bear,1,1,679
bearing,1,1,680
became,1,1,681
because,6,4,682
become,1,1,686
been,30,12,687
before,7,5,699
began,4,3,704
beggar,2,2,707
begin,1,1,709
behavior,1,1,710
behind,2,2,711
being,9,7,713
believed,1,1,720
below,1,1,721
bench,1,1,722
benefit,1,1,723
benefited,1,1,724
benjamin,2,2,725
between,5,5,727
bill,2,2,732
bin,16,2,734
binding,1,1,736
binladen,1,1,737
bitter,1,1,738
black,2,2,739
blackmail,2,2,741
blair,3,2,743
blairs,2,1,745
blame,1,1,746
blamed,1,1,747
blast,7,2,748
blew,3,2,750
block,2,2,752
blocking,1,1,754
blood,2,2,755
bloody,3,3,757
blue,1,1,760
body,4,3,761
bodyguard,1,1,764
bomb,4,2,765
bomber,1,1,767
bombing,7,4,768
bonn,2,1,772
border,3,3,773
bosnian,1,1,776
both,4,3,777
box,1,1,780
brazil,1,1,781
bread,2,2,782
break,1,1,784
breakfast,1,1,785
breaking,1,1,786
brick,1,1,787
bridge,3,3,788
bring,1,1,791
britain,33,9,792
british,39,9,801
broad,2,2,810
broadcast,2,1,812
broadcasting,1,1,813
broaden,1,1,814
broke,2,2,815
brought,1,1,817
brutal,1,1,818
bueno,2,2,819
buergenthal,2,1,821
buffone,2,1,822
building,2,1,823
bunting,1,1,824
burned,1,1,825
bus,1,1,826
busiest,2,2,827
business,4,4,829
but,45,12,833
buy,2,2,845
by,12,12,847
byline,1,1,859
c.1998,5,5,860
cabinet,12,3,865
call,1,1,868
called,3,3,869
calling,3,3,872
calm,1,1,875
came,2,2,876
camp,1,1,878
campaign,4,4,879
can,10,5,883
candidate,3,1,888
cannon,1,1,889
cannot,3,3,890
cant,3,2,893
capital,2,2,895
capture,2,1,897
car,8,2,898
cardboard,1,1,900
career,1,1,901
carlo,1,1,902
carried,2,1,903
carrier,1,1,904
carry,3,3,905
carrying,1,1,908
case,16,5,909
cases,2,2,914
cast,1,1,916
castellon,7,4,917
castro,12,2,921
casualty,2,2,923
cautious,1,1,925
celebrating,1,1,926
cement,1,1,927
center,2,2,928
central,2,1,930
century,2,2,931
certainly,1,1,933
chair,1,1,934
challenge,1,1,935
challenged,1,1,936
chance,1,1,937
charge,6,5,938
charged,2,2,943
charges,2,2,945
charney,1,1,947
charred,2,2,948
charter,2,2,950
checked,1,1,952
chief,7,7,953
children,1,1,960
chile,52,10,961
chilean,35,10,971
christian,1,1,981
citizen,11,7,982
city,2,2,989
civil,1,1,991
civilian,3,2,992
claim,1,1,994
claimed,2,2,995
claims,1,1,997
clarification,2,2,998
class,1,1,1000
clause,5,2,1001
clear,5,4,1003
clearly,1,1,1007
clerk,1,1,1008
clifford,2,2,1009
clinic,6,3,1011
clinton,2,2,1014
